0,1,2,3,4,5
-1.0542320996124055,0.21408119819474422,-0.5243985785802656,-0.8849566168369015,0,100
-0.6628149327098578,-0.5588385037359016,0.15799256155516514,0.7771564399755316,0,100
-1.0221377279080563,-1.853595144074006,1.7205994469915997,0.1565935825468703,0,100
-1.5466988724751816,-2.506784698654659,2.692701368118596,-1.0180133720872002,0,100
-0.41761958206296695,-0.3711466931558915,-0.4307408183874479,0.6869932971875625,0,100
-0.18044711819537118,0.321474171464472,-1.383378469444948,-1.4700793482737053,0,100
-1.6498669188119348,0.5214895426912792,-0.4456244428653362,-1.9836966966034637,0,100
-0.9911025763919694,-0.38945846284937174,0.06017331494772697,0.36800811975610004,0,100
-1.2492345362715045,-2.095148504169678,1.746003735232215,-0.551665554083081,0,100
-0.47229299744710873,-1.0785653599558391,0.17802420178135692,0.8188190249949964,0,100
0.043338920932965014,-0.14473487443486754,-0.857947388413659,0.5719602263110931,0,100
0.035232355758797115,0.34754389655545964,-1.447086032753912,-1.512972960736035,0,100
-1.3398684770471532,-0.2545935808414649,0.2814013601278541,0.3928787210627334,0,100
-1.1405585449557871,-1.2873784125612628,1.0469342282864915,0.7958093909555066,0,100
-0.8607478785564826,-1.439491514772972,0.7858050084130367,0.3729803165370472,0,100
-0.10074680127636271,-0.2950884403708534,-0.7212459175983873,0.8611019324368423,0,100
-0.05097404462991479,0.5162143372224762,-1.5240631103398787,-2.4220578750861974,0,100
-2.423591958997974,1.3067294019103552,-0.3263692569989707,-2.71990881184816,0,100
-1.5651293037509466,0.13098820366517983,-0.18608154363407117,0.017299942166118427,0,100
-1.0940234713514612,-0.5884136879448679,-0.01562270639368996,0.6540392695861785,0,100
-0.11625025409856267,0.020770442950867232,-1.11134184778359,0.2610578019562484,0,100
0.029717349311911147,0.3049338498009994,-1.2752539281546713,-0.3824954547081078,0,100
-0.426340494946327,0.2735889192412088,-1.128409268415617,-1.0733615200066415,0,100
-1.5568320789428918,0.311264096363563,-0.4706257825048699,-1.3550071345715133,0,100
-1.9010433327885472,0.2464811698482954,-0.08549028854677734,-0.11950759982415986,0,100
-1.4238999453159664,-0.2760738771745939,-0.16663579993703856,0.41464290155651196,0,100
-0.9204525898348707,-0.29403169759790937,-0.574007572444483,0.1603203257821064,0,100
-0.49439892277614395,0.14366571358214184,-1.054790095838665,-0.05608083431091664,0,100
-0.9770502552276888,-0.07043956128391979,-0.521818781214719,-0.04362629885380518,0,100
-1.4701878675430313,0.008790621499134007,-0.33986224564381534,-0.6318746859072585,0,100
-1.0634473152502881,-0.47784197796039046,0.2952961394755016,0.4948568420816378,0,100
-1.5426738357597847,-1.350051256889009,2.0063224263103905,0.08692993190317397,0,100
-1.5305281109343765,0.37218421113232003,-0.40157336074017785,-0.47515912198939664,0,100
-0.5875043773244047,-0.01761943942855059,-0.6744205111968153,-0.1070530643670484,0,100
-1.0875269208634522,-1.0666025552959406,1.0538816179603152,0.5079124651573358,0,100
-1.7912728139449587,-2.4849521547305486,3.53956501139213,-0.971994104008221,0,100
-1.3365142797843224,-0.4010775283142062,0.2780434551188393,0.8331201016164054,0,100
-0.55021982669757,0.25247108057416207,-0.6432498895269262,-0.3663382195205038,0,100
0.04230441588242879,-0.36797816651624277,-0.28926417506970126,0.7895917406288484,0,100
-0.6875653777755881,-1.5606340558452574,1.4973798167716432,1.1658100767516395,0,100
-1.1966972149336919,-1.7229572331578753,2.0454130722084387,1.1340726504902743,0,100
-0.7211426577435047,-0.38135846993598393,0.04349957973055005,1.4934749593954906,0,100
-0.6024393819789039,0.16442619962065677,-0.8934717076124777,-0.33214835577530605,0,100
-0.32919941148078674,0.20564086944465948,-0.7567470788316266,-0.7879170316923034,0,100
-0.4096542462472341,-1.4652038872354278,1.0209509909063907,0.8747826866358701,0,100
-0.860147653783134,-1.9317702857632992,1.910494764742782,0.5128894706392317,0,100
-0.4988299938970415,-1.4070915431194209,0.9657887168962302,1.071271016100361,0,100
-0.16413901110348794,-0.3447383339073904,-0.3579182798264275,1.16143415888833,0,100
-2.1059318245380947,0.7612901732279618,-0.12377503724266198,-2.610462778255937,0,100
-0.6121842077109175,0.13978588504379647,-0.5263832162304213,-0.40240347663569154,0,100
-0.24006956337247068,-0.6186865606190631,0.16276310246452408,1.1720133009754516,0,100
-0.6483742308098812,-1.960647781507037,1.8602882953666153,0.4071797976841425,0,100
-0.5437585835491696,-1.5490115870220558,1.0610374293243536,0.7522858386688982,0,100
-0.0759998869445933,-0.4038955090420571,-0.4251852224449468,1.152730410171198,0,100
0.16400175404585124,0.2584439745081938,-1.3734668601769597,-1.2026674885169608,0,100
-1.165662063417605,0.4538818287314269,-0.46626050599315066,-1.4750323102508576,0,100
-0.7088557035596615,-1.5479565459282951,1.1860441275220222,0.5135097930616129,0,100
-0.8805906034165973,-2.1645259644803545,1.8666335779353744,-0.10392740875039883,0,100
-0.0723702924328143,-1.083500229587945,0.1591736177997152,1.2696299302338927,0,100
0.40300772805932916,-0.16726680850339024,-0.867488470232377,0.9711634797504973,0,100
-1.6197144507860666,0.8968629537761983,-0.35097413226778484,-2.5109707556275063,0,100
-0.9540298698027871,-0.33206167483002014,0.3197046351962023,0.8088698227321532,0,100
-0.772338300176185,-1.3060458332040914,1.02768995889,1.1576833721483502,0,100
-0.4938799048838955,-1.4574612469505717,0.8229272272368348,0.7330077565655932,0,100
0.6314109079883009,0.3816965977680003,-1.4440986551941675,-0.4403441271208689,0,100
0.2886825624062127,0.5140872382431202,-1.5558126811492532,-2.249810207104061,0,100
-2.0567487004631126,1.2370116057629814,-0.4287584965338501,-2.2709684912783046,0,100
-1.2068657287410105,0.08380063990714544,-0.20969340533884012,0.3816888739551279,0,100
-0.23248201609055139,-0.6901741031172609,-0.3537521618186911,0.8461805333930521,0,100
0.3102553469071559,0.008450285662437041,-1.0984428609558572,0.6061595151101504,0,100
0.3707368196569361,0.26831371377240576,-1.265133897196468,-0.11080385110702792,0,100
-0.11427304308047292,0.23310597146610465,-1.1260239979609377,-0.7935432118022726,0,100
-2.3312632659211054,1.1669364569870762,-0.38172930003517935,-1.1728535426350724,0,100
-1.5952464644372062,0.18239593179825664,-0.13012495140453686,0.2604326708329185,0,100
-1.0696260996818185,-0.38171071752696534,-0.11524364272320643,0.7815083143340976,0,100
-0.5123703586369952,-0.3475546129560578,-0.5414636834157346,0.5763128700618109,0,100
-0.24256932301676987,0.014423179596468825,-0.903591738570681,0.18768183418016202,0,100
-0.7106563778797074,-0.13416744670542674,-0.4966182830712024,0.17151498159066061,0,100
-0.920240745797218,-0.04402950035623519,-0.3212101254271892,-0.23203120202354516,0,100
-0.5671320423701588,-0.5574261100136091,0.34550260885166784,0.8928153151934639,0,100
-1.7456557311704601,-1.3042760868532672,2.1894787760779635,0.32074820683235816,0,100
-1.006108195725686,0.3218315240930038,-0.42478922123353885,-0.048002216717114556,0,100
-0.011804082067973032,-0.08556748922509995,-0.6674731215229917,0.3058268077885679,0,100
-0.6455143363015728,-1.1451180328219308,1.1683745997849304,0.7392254068922517,0,100
-1.4134489727917778,-1.7416246538007039,2.5383072116006535,-0.041750905483815416,0,100
-1.0526785766696207,-0.42713534165090944,0.2899466494266573,1.1496047545545482,0,100
